,environmentsatisfaction,jobinvolvement,jobsatisfaction,relationshipsatisfaction,id_encuesta
1136,2,2,4,2,1137
1137,4,3,1,2,1138
1138,1,2,2,4,1139
1139,4,1,1,2,1140
1140,1,3,4,4,1141
1141,3,2,2,3,1142
1142,3,3,4,4,1143
1143,4,2,4,3,1144
1144,1,4,3,2,1145
1145,2,3,3,3,1146
1146,1,1,3,3,1147
1147,2,3,4,4,1148
1148,3,3,1,4,1149
1149,1,3,1,2,1150
1150,4,3,2,2,1151
1151,3,3,1,4,1152
1152,4,3,4,3,1153
1153,4,3,3,3,1154
1154,1,3,3,3,1155
1155,4,3,3,3,1156
1156,4,3,3,4,1157
1157,3,2,2,3,1158
1158,2,2,2,2,1159
1159,3,3,1,4,1160
1160,1,3,2,2,1161
1161,3,3,4,2,1162
1162,4,3,1,4,1163
1163,3,2,3,4,1164
1164,3,3,3,4,1165
1165,4,2,1,2,1166
1166,4,2,3,4,1167
1167,3,4,4,3,1168
1168,2,4,2,2,1169
1169,3,3,4,4,1170
1170,2,2,1,4,1171
1171,3,3,2,2,1172
1172,3,3,4,3,1173
1173,3,2,3,4,1174
1174,3,3,4,1,1175
1175,2,3,4,1,1176
1176,1,2,1,1,1177
1177,2,4,2,3,1178
1178,3,1,2,4,1179
1179,4,2,3,4,1180
1180,3,2,2,3,1181
1181,1,3,2,4,1182
1182,1,4,3,3,1183
1183,2,3,1,3,1184
1184,1,3,1,4,1185
1185,3,4,3,3,1186
1186,2,3,3,4,1187
1187,2,3,1,3,1188
1188,2,2,4,4,1189
1189,2,3,4,4,1190
1190,2,3,3,3,1191
1191,4,3,2,4,1192
1192,1,2,3,3,1193
1193,3,3,4,2,1194
1194,3,3,3,2,1195
1195,4,4,4,4,1196
1196,3,3,3,4,1197
1197,1,3,3,4,1198
1198,1,3,3,3,1199
1199,3,2,3,4,1200
1200,3,3,4,4,1201
1201,2,2,4,4,1202
1202,3,3,1,3,1203
1203,3,4,4,4,1204
1204,2,2,2,2,1205
1205,1,2,2,2,1206
1206,3,2,4,4,1207
1207,2,3,1,4,1208
1208,2,3,4,4,1209
1209,3,3,3,3,1210
1210,4,3,3,3,1211
1211,3,2,1,2,1212
1212,4,2,2,1,1213
1213,3,3,2,3,1214
1214,4,3,4,3,1215
1215,3,2,2,2,1216
1216,3,3,4,3,1217
1217,4,3,1,3,1218
1218,3,3,4,4,1219
1219,4,3,2,3,1220
1220,4,3,4,2,1221
1221,2,2,4,4,1222
1222,1,4,3,1,1223
1223,3,3,4,2,1224
1224,3,2,4,1,1225
1225,2,2,3,3,1226
1226,4,2,3,2,1227
1227,3,4,1,1,1228
1228,4,3,3,2,1229
1229,4,4,4,2,1230
1230,3,3,4,4,1231
1231,4,2,3,1,1232
1232,1,3,4,3,1233
1233,2,3,4,1,1234
1234,3,3,4,3,1235
1235,4,3,1,4,1236
1236,1,1,3,3,1237
1237,2,3,2,1,1238
1238,4,4,4,4,1239
1239,1,2,3,4,1240
1240,3,2,1,3,1241
1241,4,3,3,3,1242
1242,2,3,1,3,1243
1243,4,2,3,1,1244
1244,2,4,4,2,1245
1245,4,3,1,2,1246
1246,1,3,4,4,1247
1247,3,3,1,3,1248
1248,4,3,1,4,1249
1249,4,2,4,2,1250
1250,3,2,4,4,1251
1251,2,3,4,3,1252
1252,2,2,2,3,1253
1253,1,3,4,1,1254
1254,4,3,3,4,1255
1255,3,3,1,4,1256
1256,2,3,2,4,1257
1257,2,2,3,3,1258
1258,2,2,2,2,1259
1259,3,1,1,1,1260
1260,2,2,4,3,1261
1261,2,2,3,1,1262
1262,4,3,3,2,1263
1263,2,3,1,2,1264
1264,4,3,4,3,1265
1265,3,2,4,1,1266
1266,4,3,4,3,1267
1267,3,3,1,1,1268
1268,3,4,4,3,1269
1269,1,3,3,2,1270
1270,3,3,4,2,1271
1271,1,3,3,3,1272
1272,1,2,2,2,1273
1273,2,2,4,2,1274
1274,1,4,1,3,1275
1275,1,3,3,4,1276
1276,3,3,2,4,1277
1277,3,3,3,3,1278
1278,3,4,4,4,1279
1279,4,2,3,1,1280
1280,4,3,3,1,1281
1281,1,3,1,1,1282
1282,2,3,3,1,1283
1283,1,3,4,2,1284
1284,3,3,2,3,1285
1285,1,3,3,2,1286
1286,1,2,4,2,1287
1287,4,3,4,2,1288
1288,4,3,3,2,1289
1289,3,3,3,3,1290
1290,3,4,2,4,1291
1291,3,3,2,1,1292
1292,3,3,4,3,1293
1293,3,3,2,4,1294
1294,2,2,3,2,1295
1295,3,3,1,4,1296
1296,4,3,4,3,1297
1297,1,2,4,3,1298
1298,1,2,4,3,1299
1299,1,3,4,3,1300
1300,3,3,3,3,1301
1301,4,3,3,1,1302
1302,2,3,2,4,1303
1303,3,1,1,3,1304
1304,1,3,3,1,1305
1305,3,1,4,2,1306
1306,3,3,3,3,1307
1307,4,2,2,4,1308
1308,2,2,1,3,1309
1309,4,3,3,3,1310
1310,4,2,2,4,1311
1311,2,2,4,3,1312
1312,3,3,1,4,1313
1313,3,3,3,4,1314
1314,3,3,3,3,1315
1315,2,3,3,1,1316
1316,4,3,3,4,1317
1317,2,2,3,3,1318
1318,4,4,4,1,1319
1319,3,3,3,4,1320
1320,3,3,3,3,1321
1321,4,3,1,1,1322
1322,4,3,3,2,1323
1323,2,3,1,3,1324
1324,3,4,1,3,1325
1325,3,2,2,3,1326
1326,2,2,1,4,1327
1327,1,2,3,4,1328
1328,3,2,4,2,1329
1329,2,2,3,4,1330
1330,4,3,4,3,1331
1331,4,2,3,4,1332
1332,4,3,4,2,1333
1333,1,3,4,3,1334
1334,1,3,2,4,1335
1335,1,3,4,3,1336
1336,4,2,4,4,1337
1337,1,3,2,3,1338
1338,4,3,4,1,1339
1339,4,3,2,2,1340
1340,3,2,2,4,1341
1341,4,3,3,1,1342
1342,3,2,2,3,1343
1343,3,2,2,3,1344
1344,1,2,2,2,1345
1345,4,2,2,2,1346
1346,1,3,1,2,1347
1347,2,2,4,1,1348
1348,4,3,3,1,1349
1349,2,4,2,4,1350
1350,4,2,1,3,1351
1351,4,3,4,3,1352
1352,2,3,4,4,1353
1353,4,2,1,1,1354
1354,4,3,3,2,1355
1355,1,3,4,2,1356
1356,1,1,2,1,1357
1357,2,3,4,3,1358
1358,1,3,3,2,1359
1359,4,3,2,2,1360
1360,3,2,4,3,1361
1361,3,2,1,1,1362
1362,1,3,3,3,1363
1363,4,2,4,3,1364
1364,1,2,2,1,1365
1365,4,3,3,4,1366
1366,3,2,4,4,1367
1367,4,3,2,3,1368
1368,2,1,4,1,1369
1369,3,3,3,4,1370
1370,2,3,4,1,1371
1371,4,2,3,2,1372
1372,3,3,1,3,1373
1373,3,2,4,2,1374
1374,2,1,3,4,1375
1375,1,2,1,1,1376
1376,2,3,2,4,1377
1377,4,3,2,1,1378
1378,1,3,1,3,1379
1379,1,2,3,3,1380
1380,4,4,2,3,1381
1381,3,3,4,2,1382
1382,4,2,4,3,1383
1383,3,4,3,4,1384
1384,2,4,4,4,1385
1385,4,3,3,4,1386
1386,3,1,4,4,1387
1387,2,4,2,4,1388
1388,2,2,3,2,1389
1389,2,3,2,3,1390
1390,3,4,4,2,1391
1391,4,3,4,3,1392
1392,3,2,4,3,1393
1393,2,1,3,2,1394
1394,1,2,2,3,1395
1395,2,3,1,2,1396
1396,1,2,1,2,1397
1397,1,3,3,3,1398
1398,2,3,3,2,1399
1399,4,3,3,1,1400
1400,2,3,1,3,1401
1401,4,3,2,3,1402
1402,3,2,1,3,1403
1403,1,2,3,4,1404
1404,4,3,3,1,1405
1405,2,3,2,4,1406
1406,3,2,2,2,1407
1407,3,4,3,1,1408
1408,4,2,1,2,1409
1409,1,3,1,4,1410
1410,1,3,4,3,1411
1411,1,3,4,1,1412
1412,2,3,3,1,1413
1413,2,3,3,3,1414
1414,4,2,4,4,1415
1415,3,2,4,4,1416
1416,4,4,1,2,1417
1417,2,3,4,3,1418
1418,1,2,2,2,1419
1419,1,3,4,1,1420
1420,4,3,3,4,1421
1421,4,3,3,4,1422
1422,4,3,2,1,1423
1423,3,1,4,3,1424
1424,4,1,3,3,1425
1425,2,3,1,2,1426
1426,2,3,4,2,1427
1427,3,3,2,4,1428
1428,1,1,2,2,1429
1429,4,1,3,3,1430
1430,4,4,4,1,1431
1431,1,3,1,3,1432
1432,1,3,3,1,1433
1433,4,2,1,3,1434
1434,3,4,3,3,1435
1435,2,1,4,3,1436
1436,3,2,3,4,1437
1437,3,2,1,2,1438
1438,2,3,2,2,1439
1439,3,3,1,3,1440
1440,3,3,2,3,1441
1441,2,4,1,3,1442
1442,2,3,3,3,1443
1443,4,4,1,3,1444
1444,4,3,2,4,1445
1445,4,3,4,3,1446
1446,4,1,3,4,1447
1447,4,3,3,4,1448
1448,4,2,2,4,1449
1449,4,2,4,2,1450
1450,2,3,2,4,1451
1451,2,3,4,3,1452
1452,4,3,2,1,1453
1453,2,2,3,3,1454
1454,2,4,1,4,1455
1455,3,4,1,4,1456
1456,4,3,3,4,1457
1457,4,2,1,3,1458
1458,1,3,1,4,1459
1459,4,3,4,3,1460
1460,2,3,4,3,1461
1461,1,2,2,1,1462
1462,1,2,1,1,1463
1463,4,2,4,2,1464
1464,4,1,4,3,1465
1465,3,3,2,3,1466
1466,1,3,4,3,1467
1467,4,3,4,3,1468
1468,4,3,1,1,1469
1469,3,3,4,3,1470
1470,2,3,3,2,1471
1471,3,3,3,3,1472
1472,1,3,1,1,1473
1473,4,3,4,4,1474
1474,1,3,3,3,1475
1475,2,3,4,4,1476
1476,4,3,1,3,1477
1477,4,3,2,2,1478
1478,3,4,4,1,1479
1479,3,2,4,2,1480
1480,1,2,2,3,1481
1481,2,3,1,2,1482
1482,2,2,3,2,1483
1483,2,2,4,4,1484
1484,1,3,1,2,1485
1485,3,3,3,1,1486
1486,4,3,4,4,1487
1487,4,2,2,3,1488
1488,3,4,4,1,1489
1489,4,3,4,4,1490
1490,4,3,3,4,1491
1491,1,3,1,1,1492
1492,3,3,3,3,1493
1493,3,2,4,3,1494
1494,4,2,3,3,1495
1495,4,2,4,2,1496
1496,4,3,1,4,1497
1497,1,3,3,3,1498
1498,2,3,4,2,1499
1499,1,2,4,1,1500
1500,3,3,4,4,1501
1501,2,3,4,3,1502
1502,4,3,3,2,1503
1503,4,3,2,4,1504
1504,4,3,3,2,1505
1505,1,3,4,3,1506
1506,3,3,2,3,1507
1507,1,3,1,1,1508
1508,1,4,3,2,1509
1509,3,3,1,2,1510
1510,3,4,4,1,1511
1511,3,2,4,3,1512
1512,3,3,4,3,1513
1513,1,2,1,4,1514
1514,3,3,4,2,1515
1515,3,2,2,1,1516
1516,1,1,4,4,1517
1517,4,3,3,2,1518
1518,2,2,4,3,1519
1519,4,3,4,3,1520
1520,3,3,4,3,1521
1521,3,3,3,3,1522
1522,4,3,3,2,1523
1523,1,2,2,3,1524
1524,4,3,3,3,1525
1525,1,3,4,3,1526
1526,3,2,2,4,1527
1527,4,3,4,4,1528
1528,4,3,2,2,1529
1529,2,2,3,3,1530
1530,4,3,3,2,1531
1531,1,4,4,2,1532
1532,4,3,3,4,1533
1533,2,3,1,2,1534
1534,1,3,1,3,1535
1535,3,3,3,1,1536
1536,4,3,4,1,1537
1537,3,3,3,4,1538
1538,4,2,1,3,1539
1539,1,3,1,3,1540
1540,1,3,4,4,1541
1541,3,3,4,2,1542
1542,1,3,2,4,1543
1543,2,4,2,2,1544
1544,2,3,4,1,1545
1545,1,3,4,4,1546
1546,4,2,4,2,1547
1547,2,4,4,2,1548
1548,3,3,4,1,1549
1549,4,3,4,4,1550
1550,1,4,4,3,1551
1551,2,2,4,3,1552
1552,3,2,3,2,1553
1553,2,1,1,4,1554
1554,2,3,2,1,1555
1555,4,2,2,1,1556
1556,3,4,1,1,1557
1557,3,3,3,2,1558
1558,4,4,3,3,1559
1559,1,3,2,3,1560
1560,3,3,4,3,1561
1561,4,3,1,3,1562
1562,3,4,1,4,1563
1563,2,4,1,3,1564
1564,3,3,3,3,1565
1565,3,3,4,3,1566
1566,4,3,3,3,1567
1567,2,3,4,1,1568
1568,4,3,2,2,1569
1569,2,3,3,2,1570
1570,1,2,3,1,1571
1571,4,4,4,4,1572
1572,1,4,4,4,1573
1573,4,3,3,2,1574
1574,4,3,1,4,1575
1575,3,3,3,3,1576
1576,3,3,2,3,1577
1577,4,2,4,1,1578
1578,2,1,4,4,1579
1579,4,2,2,2,1580
1580,4,2,3,1,1581
1581,4,3,4,4,1582
1582,2,4,4,3,1583
1583,3,3,1,4,1584
1584,3,3,4,4,1585
1585,4,3,1,4,1586
1586,4,3,1,3,1587
1587,4,2,3,2,1588
1588,1,1,2,4,1589
1589,1,4,1,1,1590
1590,3,3,4,4,1591
1591,3,3,4,3,1592
1592,2,1,3,1,1593
1593,1,2,1,2,1594
1594,2,3,3,1,1595
1595,1,4,1,4,1596
1596,3,4,2,4,1597
1597,2,3,4,2,1598
1598,3,3,2,1,1599
1599,3,4,3,3,1600
1600,3,3,4,3,1601
1601,4,3,2,1,1602
1602,3,2,3,1,1603
1603,2,3,1,4,1604
1604,2,1,4,3,1605
1605,2,2,3,2,1606
1606,3,2,1,2,1607
1607,4,3,4,3,1608
1608,3,3,1,3,1609
1609,3,2,4,1,1610
1610,3,3,2,2,1611
1611,1,4,3,4,1612
1612,1,3,4,4,1613
1613,4,3,3,2,1614
